Over Number,Run/Outcome,Bowler Name,Batter Name,Length of Ball,Line of Ball,Shot Type,Shot Placement,,,,
20.1,4,Rashid,Rohit Sharma,googly,outside leg stump,On drive,Fine,,,,
19.6,2,Moeen Ali,Rohit Sharma,Full length,Outside off Stump,Sweep shot,Square,,,,
19.5,6,Moeen Ali,Rohit Sharma,Good Length,Off Stump,Forward defence,Thirdman,,,,
19.4,1,Moeen Ali,Rohit Sharma,Back of a length,Leg Stump,Cut,Gully,,,,
19.3,2,Moeen Ali,Rohit Sharma, bouncer,Middle,Reverse sweep,Cover,,,,
19.2,W,Moeen Ali,Rohit Sharma,Friendly length,outside leg stump,slog and slog sweep,point,,,,
19.1,6,Moeen Ali,Rohit Sharma,Full length,Outside off Stump,upper cut,Mid-off,,,,
9.3,1,Willey,Rohit Sharma,Good Length,Off Stump,Switch hit,,,,,
9.2,1,Willey,Rohit Sharma,Back of a length,Outside off Stump,Scoop/ramp,Square,,,,
9.1,1,Willey,Rohit Sharma,Friendly length,Off Stump,Helicopter shot,Thirdman,,,,
8.6,0,Plunkett,Rohit Sharma,short,Leg Stump,French cut,Gully,,,,
8.5,1,Plunkett,Rohit Sharma,googly,Middle,Hook shot,Cover,,,,
8.4,1,Plunkett,Rohit Sharma,Full length,outside leg stump,Pull shot,point,,,,
8.3,1,Plunkett,Rohit Sharma,Good Length,Outside off Stump,Square cut,Mid-off,,,,
8.2,1,Plunkett,Rohit Sharma,Back of a length,Off Stump,Back defence,Mid-on,,,,
8.1,1,Plunkett,Rohit Sharma,Friendly length,Leg Stump,Off drive,Deep,,,,
7.6,0,Willey,Rohit Sharma,short,Middle,Straight drive,Long off,,,,
7.5,4,Willey,Rohit Sharma,googly,outside leg stump,On drive,Long on,,,,
7.4,1,Willey,Rohit Sharma,Full length,Outside off Stump,Sweep shot,Straight,,,,
7.3,0,Willey,Rohit Sharma,Good Length,Off Stump,Forward defence,Straight hit,,,,
7.2,1w,Willey,Rohit Sharma,Back of a length,Leg Stump,Cut,Wide,,,,
7.1,0,Willey,Rohit Sharma, bouncer,Middle,Reverse sweep,Square,,,,
6.6,1w,Plunkett,Rohit Sharma,Friendly length,outside leg stump,slog and slog sweep,Fine,,,,
6.5,0,Plunkett,Rohit Sharma,Full length,Outside off Stump,upper cut,Square,,,,
6.4,1,Plunkett,Rohit Sharma,Good Length,Off Stump,Switch hit,Thirdman,,,,
6.3,4,Plunkett,Rohit Sharma,Back of a length,Leg Stump,Scoop/ramp,Gully,,,,
6.2,1,Plunkett,Rohit Sharma,Friendly length,Middle,Helicopter shot,Cover,,,,
6.1,0,Plunkett,Rohit Sharma,short,outside leg stump,French cut,point,,,,
5.6,1,Willey,Rohit Sharma,googly,Outside off Stump,Hook shot,Mid-off,,,,
5.5,1,Willey,Rohit Sharma,Full length,Off Stump,Pull shot,Short Cover,,,,
5.4,1,Willey,Rohit Sharma,Good Length,Leg Stump,Square cut,Wide Long-On,,,,
5.3,1,Willey,Rohit Sharma,Back of a length,Middle,Back defence,,,,,
5.2,0,Willey,Rohit Sharma,Friendly length,outside leg stump,Off drive,Overthrow,,,,
5.1,0,Willey,Rohit Sharma,short,Outside off Stump,Straight drive,Deep Midwicket,,,,
4.6,0,Plunkett,Rohit Sharma,googly,Off Stump,On drive,Deep Cover,,,,
4.5,0,Plunkett,Rohit Sharma,Full length,Leg Stump,Sweep shot,,,,,
4.4,2,Plunkett,Rohit Sharma,Good Length,Middle,Forward defence,,,,,
4.3,1,Plunkett,Rohit Sharma,Back of a length,outside leg stump,Cut,,,,,
4.2,2,Plunkett,Rohit Sharma, bouncer,Outside off Stump,Reverse sweep,,,,,
4.1,2,Plunkett,Rohit Sharma,Friendly length,Off Stump,slog and slog sweep,,,,,
3.6,1,Willey,Rohit Sharma,Full length,Outside off,upper cut,,,,,
3.5,1,Willey,Rohit Sharma,Good Length,Off Stump,Switch hit,,,,,
3.4,0,Willey,Rohit Sharma,Back of a length,Outside off,Scoop/ramp,Short Cover,,,,
3.3,1,Willey,Rohit Sharma,Friendly length,Tight line,Helicopter shot,,,,,
3.2,1,Willey,Rohit Sharma,short,FullToss,French cut,Short Cover,,,,
3.1,1,Willey,Rohit Sharma,googly,outside leg stump,Hook shot,,,,,
2.6,1,Plunkett,Rohit Sharma,Full length,Outside off Stump,Pull shot,,,,,
2.5,0,Plunkett,Rohit Sharma,Good Length,Off Stump,Square cut,Short Cover,,,,
2.4,0,Plunkett,Rohit Sharma,Back of a length,Leg Stump,Back defence,Square Leg,,,,
2.3,0,Plunkett,Rohit Sharma,Friendly length,Middle,Off drive,Deep Cover,,,,
2.2,0,Plunkett,Rohit Sharma,short,outside leg stump,Straight drive,,,,,
2.1,2,Plunkett,Rohit Sharma,googly,Outside off Stump,On drive,,,,,
1.6,1,Willey,Rohit Sharma,Full length,Off Stump,Sweep shot,,,,,
1.5,2,Willey,Rohit Sharma,Good Length,Leg Stump,Forward defence,Square Leg,,,,
1.4,2,Willey,Rohit Sharma,Back of a length,Middle,Cut,,,,,
1.3,1,Willey,Rohit Sharma, bouncer,outside leg stump,Reverse sweep,Short Cover,,,,
1.2,1,Willey,Rohit Sharma,Friendly length,Outside off Stump,slog and slog sweep,Leg,,,,
1.1,4,Willey,Rohit Sharma,Full length,Off Stump,upper cut,Square Leg,,,,
0.6,1,Plunkett,Rohit Sharma,Good Length,Leg Stump,Switch hit,Out of the way,,,,
0.5,2,Plunkett,Rohit Sharma,Back of a length,Middle,Scoop/ramp,,,,,
0.4,2,Plunkett,Rohit Sharma,Friendly length,outside leg stump,Helicopter shot,Square Leg,,,,
0.3,2,Plunkett,Rohit Sharma,short,Outside off Stump,French cut,Square Leg,,,,
0.2,0,Plunkett,Rohit Sharma,googly,Off Stump,Hook shot,Square Leg,,,,
0.1,0,Plunkett,Rohit Sharma,Full length,Leg Stump,Pull shot,Square Leg,,,,
29.5,0,Coles,Rohit Sharma,Good Length,Middle,Square cut,For a wide,,,,
29.4,0,Coles,Rohit Sharma,Back of a length,outside leg stump,Back defence,Mid-Off,,,,
29.3,0,Coles,Rohit Sharma,Friendly length,Outside off Stump,Off drive,Square Leg,,,,
29.2,5w,Coles,Rohit Sharma,short,Off Stump,Straight drive,Square Leg,,,,
29.1,1,Coles,Rohit Sharma,googly,Leg Stump,On drive,For a wide,,,,
28.6,4,Quinn,Rohit Sharma,Full length,Middle,,,,,,
28.5,2w,Quinn,Rohit Sharma,Good Length,outside leg stump,Forward defence,Mid-Off,,,,
28.4,0,Quinn,Rohit Sharma,Back of a length,Outside off Stump,Cut,Mid-Off,,,,
28.3,0,Quinn,Rohit Sharma, bouncer,Off Stump,Reverse sweep,Mid-Off,,,,
28.2,0,Quinn,Rohit Sharma,Friendly length,Leg Stump,slog and slog sweep,Square Leg,,,,
28.1,0,Quinn,Rohit Sharma,Full length,Middle,upper cut,Deep,,,,
27.6,W,Coles,Rohit Sharma,Good Length,outside leg stump,Switch hit,Long off,,,,
27.5,6,Coles,Rohit Sharma,Back of a length,Outside off Stump,Scoop/ramp,Deep,,,,
27.4,1,Coles,Rohit Sharma,Friendly length,Off Stump,Helicopter shot,Long off,,,,
27.3,1,Coles,Rohit Sharma,short,Leg Stump,French cut,Square,,,,
27.2,1,Coles,Rohit Sharma,googly,Middle,Hook shot,Thirdman,,,,
27.1,0,Coles,Rohit Sharma,Full length,outside leg stump,Pull shot,Gully,,,,
26.6,1,Quinn,Rohit Sharma,Good Length,Outside off Stump,Square cut,Cover,,,,
26.5,1,Quinn,Rohit Sharma,Back of a length,Off Stump,Back defence,point,,,,
26.4,1,Quinn,Rohit Sharma,Friendly length,Leg Stump,Off drive,Mid-off,,,,
26.3,1,Quinn,Rohit Sharma,short,Middle,Straight drive,Mid-on,,,,
26.2,1,Quinn,Rohit Sharma,googly,outside leg stump,On drive,Deep,,,,
26.1,0,Quinn,Rohit Sharma,Full length,Outside off Stump,,Wide,,,,
25.6,0,Coles,Rohit Sharma,Good Length,Off Stump,Straight drive,,,,,
25.5,4,Coles,Rohit Sharma,Back of a length,Leg Stump,Cut,Straight,,,,
25.4,1,Coles,Rohit Sharma, bouncer,Middle,Reverse sweep,Straight hit,,,,
25.3,4,Coles,Rohit Sharma,Friendly length,outside leg stump,slog and slog sweep,Wide,,,,
25.2,0,Coles,Rohit Sharma,Slower ball,Outside off Stump,upper cut,Square,,,,
25.1,W,Coles,Rohit Sharma,Low full toss,Off Stump,Switch hit,Fine,,,,
24.6,4,Quinn,Rohit Sharma,Yorker length,Leg Stump,Scoop/ramp,Square,,,,
24.5,4,Quinn,Rohit Sharma,Yorker length,Middle,Helicopter shot,Thirdman,,,,
24.4,2,Quinn,Rohit Sharma,Full length,outside leg stump,French cut,Gully,,,,
24.3,6,Quinn,Rohit Sharma,Good Length,Outside off Stump,Hook shot,Cover,,,,
24.2,1,Quinn,Rohit Sharma,Back of a length,Off Stump,Pull shot,point,,,,
24.1,1,Quinn,Rohit Sharma,Friendly length,mid-off,Square cut,Mid-off,,,,
23.6,1w,Coles,Rohit Sharma,short,midwicket,Back defence,Square,,,,
23.5,0,Coles,Rohit Sharma,googly,third man,Off drive,Thirdman,,,,
23.4,1,Coles,Rohit Sharma,Full length,FullToss,Straight drive,Gully,,,,
23.3,1,Coles,Rohit Sharma,Good Length,Outside off,On drive,Cover,,,,
23.2,6,Coles,Rohit Sharma,Back of a length,Tight line,Sweep shot,point,,,,
23.1,4,Coles,Rohit Sharma,Friendly length,Outside off,Forward defence,Mid-off,,,,
22.6,6,Quinn,Rohit Sharma,short,Off Stump,Cut,Mid-on,,,,
22.5,1,Quinn,Rohit Sharma,googly,Outside off,Reverse sweep,Deep,,,,
22.4,0,Quinn,Rohit Sharma,Full length,Tight line,slog and slog sweep,Long off,,,,
22.3,1,Quinn,Rohit Sharma,Good Length,FullToss,upper cut,Long on,,,,
22.2,1,Quinn,Rohit Sharma,Back of a length,Turning outside off,Switch hit,Straight,,,,
22.1,4,Quinn,Rohit Sharma, bouncer,Tight line,Scoop/ramp,Straight hit,,,,
21.6,0,Coles,Rohit Sharma,Friendly length,Outside off,Helicopter shot,Wide,,,,
21.5,1,Coles,Rohit Sharma,,,French cut,Square,,,,
21.4,1,Coles,Rohit Sharma,,,,,,,,
21.3,4,Coles,Rohit Sharma,,,,,,,,
21.2,1,Coles,Rohit Sharma,,,,,,,,
21.1,1,Coles,Rohit Sharma,,,,,,,,
20.6,1,Quinn,Rohit Sharma,,,,,,,,
20.5,,Quinn,Rohit Sharma,,,,,,,,
20.4,,Quinn,Rohit Sharma,,,,,,,,
20.3,,Quinn,Rohit Sharma,,,,,,,,
20.2,,Quinn,Rohit Sharma,,,,,,,,
20.1,,Quinn,Rohit Sharma,,,,,,,,
19.6,,Coles,Rohit Sharma,,,,,,,,
19.5,,Coles,Rohit Sharma,,,,,,,,
19.4,,Coles,Rohit Sharma,,,,,,,,
19.3,,Coles,Rohit Sharma,,,,,,,,
19.2,,Coles,Rohit Sharma,,,,,,,,
19.1,,Coles,Rohit Sharma,,,,,,,,
18.6,,Quinn,Rohit Sharma,,,,,,,,
18.5,,Quinn,Rohit Sharma,,,,,,,,
18.4,,Quinn,Rohit Sharma,,,,,,,,
18.3,,Quinn,Rohit Sharma,,,,,,,,
18.2,,Quinn,Rohit Sharma,,,,,,,,
18.1,,Quinn,Rohit Sharma,,,,,,,,
17.6,,Coles,Rohit Sharma,,,,,,,,
17.5,,Coles,Rohit Sharma,,,,,,,,
17.4,,Coles,Rohit Sharma,,,,,,,,
17.3,,Coles,Rohit Sharma,,,,,,,,
17.2,,Coles,Rohit Sharma,,,,,,,,
17.1,,Coles,Rohit Sharma,,,,,,,,
16.6,,Quinn,Rohit Sharma,,,,,,,,
16.5,,Quinn,Rohit Sharma,,,,,,,,
16.4,,Quinn,Rohit Sharma,,,,,,,,
16.3,,Quinn,Rohit Sharma,,,,,,,,
16.2,,Quinn,Rohit Sharma,,,,,,,,
16.1,,Quinn,Rohit Sharma,,,,,,,,
15.6,,Coles,Rohit Sharma,,,,,,,,
15.5,,Coles,Rohit Sharma,,,,,,,,
15.4,,Coles,Rohit Sharma,,,,,,,,
15.3,,Coles,Rohit Sharma,,,,,,,,
15.2,,Coles,Rohit Sharma,,,,,,,,
15.1,,Coles,Rohit Sharma,,,,,,,,
14.6,,Quinn,Rohit Sharma,,,,,,,,
14.5,,Quinn,Rohit Sharma,,,,,,,,
14.4,,Quinn,Rohit Sharma,,,,,,,,
14.3,,Quinn,Rohit Sharma,,,,,,,,
14.2,,Quinn,Rohit Sharma,,,,,,,,
14.1,,Quinn,Rohit Sharma,,,,,,,,
13.6,,Coles,Rohit Sharma,,,,,,,,
13.5,,Coles,Rohit Sharma,,,,,,,,
13.4,,Coles,Rohit Sharma,,,,,,,,
13.3,,Coles,Rohit Sharma,,,,,,,,
13.2,,Coles,Rohit Sharma,,,,,,,,
13.1,,Coles,Rohit Sharma,,,,,,,,
12.6,,Quinn,Rohit Sharma,,,,,,,,
12.5,,Quinn,Rohit Sharma,,,,,,,,
12.4,,Quinn,Rohit Sharma,,,,,,,,
32.2,,Broad,Rohit Sharma,,,,,,,,
32.1,,Broad,Rohit Sharma,,,,,,,,
31.6,,Rashid,Rohit Sharma,,,,,,,,
31.5,,Rashid,Rohit Sharma,,,,,,,,
31.4,,Rashid,Kohli,,,,,,,,
31.3,,Rashid,Kohli,,,,,,,,
31.2,,Rashid,Kohli,,,,,,,,
31.1,,Rashid,Kohli,,,,,,,,
30.6,,Broad,Kohli,,,,,,,,
30.5,,Broad,Kohli,,,,,,,,
30.4,,Broad,Kohli,,,,,,,,
30.3,,Broad,Kohli,,,,,,,,
30.2,,Broad,Kohli,,,,,,,,
30.1,,Broad,Kohli,,,,,,,,
29.6,,Rashid,Kohli,,,,,,,,
29.5,,Rashid,Kohli,,,,,,,,
29.4,,Rashid,Kohli,,,,,,,,
29.3,,Rashid,Kohli,,,,,,,,
29.2,,Rashid,Kohli,,,,,,,,
29.1,,Rashid,Kohli,,,,,,,,
28.6,,Broad,Kohli,,,,,,,,
28.5,,Broad,Kohli,,,,,,,,
28.4,,Broad,Kohli,,,,,,,,
28.3,,Broad,Kohli,,,,,,,,
28.2,,Broad,Kohli,,,,,,,,
28.1,,Broad,Kohli,,,,,,,,
27.6,,Rashid,Kohli,,,,,,,,
27.5,,Rashid,Kohli,,,,,,,,
27.5,,Rashid,Kohli,,,,,,,,
27.2,,Rashid,Kohli,,,,,,,,
27.1,,Rashid,Kohli,,,,,,,,
26.3,,Dixon,Kohli,,,,,,,,
26.2,,Dixon,Kohli,,,,,,,,
26.1,,Dixon,Kohli,,,,,,,,
25.6,,Walter,Kohli,,,,,,,,
25.2,,Walter,Kohli,,,,,,,,
24.6,,Dixon,Kohli,,,,,,,,
24.5,,Dixon,Kohli,,,,,,,,
24.4,,Dixon,Kohli,,,,,,,,
24.3,,Dixon,Kohli,,,,,,,,
24.2,,Dixon,Kohli,,,,,,,,
24.1,,Dixon,Kohli,,,,,,,,
22.6,,Dixon,Kohli,,,,,,,,
22.5,,Dixon,Kohli,,,,,,,,
22.4,,Dixon,Kohli,,,,,,,,
21.6,,Walter,Kohli,,,,,,,,
21.5,,Walter,Kohli,,,,,,,,
21.4,,Walter,Kohli,,,,,,,,
21.3,,Walter,Kohli,,,,,,,,
21.2,,Walter,Kohli,,,,,,,,
21.1,,Walter,Kohli,,,,,,,,
20.3,,Dixon,Kohli,,,,,,,,
20.2,,Dixon,Kohli,,,,,,,,
19.6,,Beard,Kohli,,,,,,,,
19.5,,Beard,Kohli,,,,,,,,
19.4,,Beard,Kohli,,,,,,,,
19.3,,Beard,Kohli,,,,,,,,
18.6,,Quinn,Kohli,,,,,,,,
18.5,,Quinn,Kohli,,,,,,,,
18.4,,Quinn,Kohli,,,,,,,,
15.2,,Sam Curran,Kohli,,,,,,,,
15.1,,Sam Curran,Kohli,,,,,,,,
14.6,,Stokes,Kohli,,,,,,,,
14.5,,Stokes,Kohli,,,,,,,,
14.4,,Stokes,Kohli,,,,,,,,
14.3,,Stokes,Kohli,,,,,,,,
14.2,,Stokes,Kohli,,,,,,,,
14.1,,Stokes,Kohli,,,,,,,,
13.6,,Sam Curran,Kohli,,,,,,,,
13.5,,Sam Curran,Kohli,,,,,,,,
13.4,,Sam Curran,Kohli,,,,,,,,
13.3,,Sam Curran,Kohli,,,,,,,,
13.2,,Sam Curran,Kohli,,,,,,,,
13.1,,Sam Curran,Kohli,,,,,,,,
12.6,,Stokes,Kohli,,,,,,,,
12.5,,Stokes,Kohli,,,,,,,,
12.4,,Stokes,Kohli,,,,,,,,
12.3,,Stokes,Kohli,,,,,,,,
12.2,,Stokes,Kohli,,,,,,,,
12.1,,Stokes,Kohli,,,,,,,,
11.6,,Sam Curran,Kohli,,,,,,,,
11.5,,Sam Curran,Kohli,,,,,,,,
11.4,,Sam Curran,Kohli,,,,,,,,
11.3,,Sam Curran,Kohli,,,,,,,,
11.2,,Sam Curran,Kohli,,,,,,,,
11.1,,Sam Curran,Kohli,,,,,,,,
10.6,,Stokes,Kohli,,,,,,,,
10.5,,Stokes,Kohli,,,,,,,,
10.4,,Stokes,Kohli,,,,,,,,
10.3,,Stokes,Kohli,,,,,,,,
10.2,,Stokes,Kohli,,,,,,,,
10.1,,Stokes,Kohli,,,,,,,,
9.6,,Sam Curran,Kohli,,,,,,,,
9.5,,Sam Curran,Kohli,,,,,,,,
9.4,,Sam Curran,Kohli,,,,,,,,
9.3,,Sam Curran,Kohli,,,,,,,,
9.2,,Sam Curran,Kohli,,,,,,,,
9.1,,Sam Curran,Kohli,,,,,,,,
8.6,,Stokes,Kohli,,,,,,,,
8.5,,Stokes,Kohli,,,,,,,,
8.4,,Stokes,Kohli,,,,,,,,
8.3,,Stokes,Kohli,,,,,,,,
8.2,,Stokes,Kohli,,,,,,,,
8.1,,Stokes,Kohli,,,,,,,,
7.6,,Sam Curran,Kohli,,,,,,,,
7.5,,Sam Curran,Kohli,,,,,,,,
7.4,,Sam Curran,Kohli,,,,,,,,
7.3,,Sam Curran,Kohli,,,,,,,,
7.2,,Sam Curran,Kohli,,,,,,,,
7.1,,Sam Curran,Kohli,,,,,,,,
6.6,,Stokes,Kohli,,,,,,,,
6.5,,Stokes,Kohli,,,,,,,,
6.4,,Stokes,Kohli,,,,,,,,
6.3,,Stokes,Kohli,,,,,,,,
6.2,,Stokes,Kohli,,,,,,,,
6.1,,Stokes,Kohli,,,,,,,,
5.6,,Sam Curran,Kohli,,,,,,,,
5.5,,Sam Curran,Kohli,,,,,,,,
5.4,,Sam Curran,Kohli,,,,,,,,
5.3,,Sam Curran,Kohli,,,,,,,,
5.2,,Sam Curran,Kohli,,,,,,,,
5.1,,Sam Curran,Kohli,,,,,,,,
4.6,,Stokes,Kohli,,,,,,,,
4.5,,Stokes,Kohli,,,,,,,,
4.4,,Stokes,Kohli,,,,,,,,
4.3,,Stokes,Kohli,,,,,,,,
4.2,,Stokes,Kohli,,,,,,,,
4.1,,Stokes,Kohli,,,,,,,,
3.6,,Sam Curran,Kohli,,,,,,,,
3.5,,Sam Curran,Kohli,,,,,,,,
3.4,,Sam Curran,Kohli,,,,,,,,
3.3,,Sam Curran,Kohli,,,,,,,,
3.2,,Sam Curran,Kohli,,,,,,,,
3.1,,Sam Curran,Kohli,,,,,,,,
2.6,,Stokes,Kohli,,,,,,,,
2.5,,Stokes,Kohli,,,,,,,,
2.4,,Stokes,Kohli,,,,,,,,
2.3,,Stokes,Kohli,,,,,,,,
2.2,,Stokes,Kohli,,,,,,,,
2.1,,Stokes,Kohli,,,,,,,,
1.6,,Sam Curran,Kohli,,,,,,,,
1.5,,Sam Curran,Kohli,,,,,,,,
1.4,,Sam Curran,Kohli,,,,,,,,
1.3,,Sam Curran,Kohli,,,,,,,,
1.2,,Sam Curran,Kohli,,,,,,,,
1.1,,Sam Curran,Kohli,,,,,,,,
0.6,,Stokes,Kohli,,,,,,,,
0.5,,Stokes,Kohli,,,,,,,,
0.4,,Stokes,Kohli,,,,,,,,
0.3,,Stokes,Kohli,,,,,,,,
0.2,,Stokes,Kohli,,,,,,,,
0.1,,Stokes,Kohli,,,,,,,,
71.3,,Rashid,Kohli,,,,,,,,
71.2,,Rashid,Kohli,,,,,,,,
71.1,,Rashid,Kohli,,,,,,,,
,,,,,,,,,,,
70.6,,Stokes,Kohli,,,,,,,,
70.5,,Stokes,Kohli,,,,,,,,
70.4,,Stokes,Kohli,,,,,,,,
70.3,,Stokes,Kohli,,,,,,,,
70.2,,Stokes,Kohli,,,,,,,,
70.1,,Stokes,Kohli,,,,,,,,
,,,,,,,,,,,
69.6,,Rashid,Kohli,,,,,,,,
69.5,,Rashid,Kohli,,,,,,,,
69.4,,Rashid,Kohli,,,,,,,,
69.3,,Rashid,Kohli,,,,,,,,
69.2,,Rashid,Kohli,,,,,,,,
69.1,,Rashid,Kohli,,,,,,,,
,,,,,,,,,,,
68.6,,Stokes,Kohli,,,,,,,,
68.5,,Stokes,Kohli,,,,,,,,
68.4,,Stokes,Kohli,,,,,,,,
68.3,,Stokes,Kohli,,,,,,,,
68.2,,Stokes,Kohli,,,,,,,,
68.1,,Stokes,Kohli,,,,,,,,
,,,,,,,,,,,
67.6,,Rashid,Kohli,,,,,,,,
67.5,,Rashid,Kohli,,,,,,,,
67.4,,Rashid,Kohli,,,,,,,,
67.3,,Rashid,Kohli,,,,,,,,
67.2,,Rashid,Kohli,,,,,,,,
67.1,,Rashid,Kohli,,,,,,,,
66.6,,Stokes,Kohli,,,,,,,,
66.5,,Stokes,Kohli,,,,,,,,
66.4,,Stokes,Kohli,,,,,,,,
66.3,,Stokes,Kohli,,,,,,,,
66.2,,Stokes,Kohli,,,,,,,,
66.1,,Stokes,Kohli,,,,,,,,
65.6,,Rashid,Kohli,,,,,,,,
65.5,,Rashid,Kohli,,,,,,,,
65.4,,Rashid,Kohli,,,,,,,,
65.3,,Rashid,Kohli,,,,,,,,
65.2,,Rashid,Kohli,,,,,,,,
65.1,,Rashid,Kohli,,,,,,,,
64.6,,Stokes,Kohli,,,,,,,,
64.5,,Stokes,Kohli,,,,,,,,
64.4,,Stokes,Kohli,,,,,,,,
64.3,,Stokes,Kohli,,,,,,,,
64.2,,Stokes,Kohli,,,,,,,,
64.1,,Stokes,Kohli,,,,,,,,
63.6,,Rashid,Kohli,,,,,,,,
63.5,,Rashid,Kohli,,,,,,,,
63.4,,Rashid,Kohli,,,,,,,,
63.3,,Rashid,Kohli,,,,,,,,
63.2,,Rashid,Kohli,,,,,,,,
63.1,,Rashid,Kohli,,,,,,,,
62.6,,Stokes,Kohli,,,,,,,,
62.5,,Stokes,Kohli,,,,,,,,
62.4,,Stokes,Kohli,,,,,,,,
62.3,,Stokes,Kohli,,,,,,,,
62.2,,Stokes,Kohli,,,,,,,,
62.1,,Stokes,Kohli,,,,,,,,
61.6,,Rashid,Kohli,,,,,,,,
61.5,,Rashid,Kohli,,,,,,,,
61.4,,Rashid,Kohli,,,,,,,,
61.3,,Rashid,Kohli,,,,,,,,
61.2,,Rashid,Kohli,,,,,,,,
61.1,,Rashid,Kohli,,,,,,,,
60.6,,Stokes,Kohli,,,,,,,,
60.5,,Stokes,Kohli,,,,,,,,
60.4,,Stokes,Kohli,,,,,,,,
60.3,,Stokes,Kohli,,,,,,,,
60.2,,Stokes,Kohli,,,,,,,,
60.1,,Stokes,Kohli,,,,,,,,
61.1,,Sam Curran,Kohli,,,,,,,,
60.6,,Stokes,Kohli,,,,,,,,
60.5,,Stokes,Kohli,,,,,,,,
60.4,,Stokes,Kohli,,,,,,,,
60.3,,Stokes,Kohli,,,,,,,,
60.2,,Stokes,Kohli,,,,,,,,
60.1,,Stokes,Kohli,,,,,,,,
59.6,,Sam Curran,Kohli,,,,,,,,
59.5,,Sam Curran,Kohli,,,,,,,,
59.4,,Sam Curran,Kohli,,,,,,,,
59.3,,Sam Curran,Kohli,,,,,,,,
59.2,,Sam Curran,Kohli,,,,,,,,
59.1,,Sam Curran,Kohli,,,,,,,,
58.6,,Stokes,Kohli,,,,,,,,
58.5,,Stokes,Kohli,,,,,,,,
58.4,,Stokes,Kohli,,,,,,,,
58.3,,Stokes,Kohli,,,,,,,,
58.2,,Stokes,Kohli,,,,,,,,
58.1,,Stokes,Kohli,,,,,,,,
57.6,,Sam Curran,Kohli,,,,,,,,
57.5,,Sam Curran,Kohli,,,,,,,,
57.4,,Sam Curran,Kohli,,,,,,,,
57.3,,Sam Curran,Kohli,,,,,,,,
57.2,,Sam Curran,Kohli,,,,,,,,
57.1,,Sam Curran,Kohli,,,,,,,,
56.6,,Stokes,Kohli,,,,,,,,
56.5,,Stokes,Kohli,,,,,,,,
56.4,,Stokes,Kohli,,,,,,,,
56.3,,Stokes,Kohli,,,,,,,,
56.2,,Stokes,Kohli,,,,,,,,
56.1,,Stokes,Kohli,,,,,,,,
55.6,,Sam Curran,Kohli,,,,,,,,
55.5,,Sam Curran,Kohli,,,,,,,,
55.4,,Sam Curran,Kohli,,,,,,,,
55.3,,Sam Curran,Kohli,,,,,,,,
55.2,,Sam Curran,Kohli,,,,,,,,
55.1,,Sam Curran,Kohli,,,,,,,,
54.6,,Stokes,Kohli,,,,,,,,
54.5,,Stokes,Kohli,,,,,,,,
54.4,,Stokes,Kohli,,,,,,,,
54.3,,Stokes,Kohli,,,,,,,,
54.2,,Stokes,Kohli,,,,,,,,
54.1,,Stokes,Kohli,,,,,,,,
53.6,,Sam Curran,Kohli,,,,,,,,
53.5,,Sam Curran,Kohli,,,,,,,,
53.4,,Sam Curran,Kohli,,,,,,,,
53.3,,Sam Curran,Kohli,,,,,,,,
53.2,,Sam Curran,Kohli,,,,,,,,
53.1,,Sam Curran,Kohli,,,,,,,,
52.6,,Stokes,Kohli,,,,,,,,
52.5,,Stokes,Kohli,,,,,,,,
52.4,,Stokes,Kohli,,,,,,,,
52.3,,Stokes,Kohli,,,,,,,,
52.2,,Stokes,Kohli,,,,,,,,
52.1,,Stokes,Kohli,,,,,,,,
51.6,,Sam Curran,Kohli,,,,,,,,
51.5,,Sam Curran,Kohli,,,,,,,,
51.4,,Sam Curran,Kohli,,,,,,,,
51.3,,Sam Curran,Kohli,,,,,,,,
51.2,,Sam Curran,Kohli,,,,,,,,
51.1,,Sam Curran,Kohli,,,,,,,,
50.6,,Stokes,Kohli,,,,,,,,
50.5,,Stokes,Kohli,,,,,,,,
50.4,,Stokes,Kohli,,,,,,,,
50.3,,Stokes,Kohli,,,,,,,,
50.2,,Stokes,Kohli,,,,,,,,
50.1,,Stokes,Kohli,,,,,,,,
49.6,,Sam Curran,Kohli,,,,,,,,
49.5,,Sam Curran,Kohli,,,,,,,,
49.4,,Sam Curran,Kohli,,,,,,,,
49.3,,Sam Curran,Kohli,,,,,,,,
49.2,,Sam Curran,Kohli,,,,,,,,
49.1,,Sam Curran,Kohli,,,,,,,,
48.6,,Stokes,Kohli,,,,,,,,
48.5,,Stokes,Kohli,,,,,,,,
48.4,,Stokes,Kohli,,,,,,,,
48.3,,Stokes,Kohli,,,,,,,,
48.2,,Stokes,Kohli,,,,,,,,
48.1,,Stokes,Kohli,,,,,,,,
47.6,,Sam Curran,Kohli,,,,,,,,
47.5,,Sam Curran,Kohli,,,,,,,,
47.4,,Sam Curran,Kohli,,,,,,,,
47.3,,Sam Curran,Kohli,,,,,,,,
47.2,,Sam Curran,Kohli,,,,,,,,
47.1,,Sam Curran,Kohli,,,,,,,,
46.6,,Stokes,Kohli,,,,,,,,
46.5,,Stokes,Kohli,,,,,,,,
46.4,,Stokes,Kohli,,,,,,,,
46.3,,Stokes,Kohli,,,,,,,,
46.2,,Stokes,Kohli,,,,,,,,
46.1,,Stokes,Kohli,,,,,,,,
