Over Number,Outcome,Bowler,Batter,Runs,Length,Line,Shot Type,Shot Placement,Date,Stadium Name,,
12.2,1,Jordan,Kohli,1,Full length,Outside off Stump,Sweep shot,,"8th July, 2018","County Ground, Bristol",,
11.5,1,Rashid,Kohli,4,Good Length,Tossed up,Forward defence,Square,"8th July, 2018","County Ground, Bristol",,
11.4,,Rashid,Kohli,1,Back of a length,Off Stump,Cut,Thirdman,"8th July, 2018","County Ground, Bristol",,
11.3,6,Rashid,Kohli,4, bouncer,OutsideOff,Reverse sweep,Gully,"8th July, 2018","County Ground, Bristol",,
11.2,,Rashid,Kohli,1,Friendly length,Off Stump,slog and slog sweep,Cover,"8th July, 2018","County Ground, Bristol",,
10.3,1,Plunkett,Kohli,1,Full length,Leg Stump,upper cut,point,"8th July, 2018","County Ground, Bristol",,
10.2,2,Plunkett,Kohli,1,Good Length,Middle,Switch hit,Mid-off,"8th July, 2018","County Ground, Bristol",,
10.1,2,Plunkett,Kohli,0,Back of a length,outside leg stump,Scoop/ramp,Mid-on,"8th July, 2018","County Ground, Bristol",,
9.3,1,Rashid,Kohli,1,Friendly length,Outside off Stump,Helicopter shot,Deep,"8th July, 2018","County Ground, Bristol",,
9.2,2,Rashid,Kohli,1,short,Off Stump,French cut,Long off,"8th July, 2018","County Ground, Bristol",,
9.1,4,Rashid,Kohli,1,googly,Leg Stump,Hook shot,Long on,"8th July, 2018","County Ground, Bristol",,
8.6,1,Stokes,Kohli,1,Full length,Middle,Pull shot,Straight,"8th July, 2018","County Ground, Bristol",,
8.4,1,Stokes,Kohli,0,Good Length,outside leg stump,Square cut,Straight hit,"8th July, 2018","County Ground, Bristol",,
8.1,1,Stokes,Kohli,1,Back of a length,Outside off Stump,Back defence,Wide,"8th July, 2018","County Ground, Bristol",,
7.6,1,Rashid,Kohli,0,Friendly length,Off Stump,Off drive,Square,"8th July, 2018","County Ground, Bristol",,
7.3,1,Rashid,Kohli,0,short,Leg Stump,Straight drive,Fine,"8th July, 2018","County Ground, Bristol",,
6.6,,Stokes,Kohli,6,googly,Middle,On drive,Square,"8th July, 2018","County Ground, Bristol",,
6.2,1,Stokes,Kohli,1,Full length,outside leg stump,Sweep shot,Thirdman,"8th July, 2018","County Ground, Bristol",,
6.1,,Stokes,Kohli,0,Good Length,Outside off Stump,Forward defence,Gully,"8th July, 2018","County Ground, Bristol",,
5.6,1,Ball,Kohli,2,Back of a length,Off Stump,Cut,Cover,"8th July, 2018","County Ground, Bristol",,
10.4,,Zampa,Kohli,2, bouncer,Leg Stump,Reverse sweep,point,"21st November, 2018","Brisbane Cricket Ground, Brisbane",,
9.6,2,Stoinis,Kohli,0,Friendly length,Middle,slog and slog sweep,Mid-off,"21st November, 2018","Brisbane Cricket Ground, Brisbane",,
9.6,1w,Stoinis,Kohli,1,Full length,outside leg stump,upper cut,,"21st November, 2018","Brisbane Cricket Ground, Brisbane",,
9.4,1lb,Stoinis,Kohli,1,Good Length,Outside off Stump,Switch hit,Square,"21st November, 2018","Brisbane Cricket Ground, Brisbane",,
9.1,1,Stoinis,Kohli,0,Back of a length,Off Stump,Scoop/ramp,Thirdman,"21st November, 2018","Brisbane Cricket Ground, Brisbane",,
8.5,1,Zampa,Kohli,1,Friendly length,Leg Stump,Helicopter shot,Gully,"21st November, 2018","Brisbane Cricket Ground, Brisbane",,
8.4,,Zampa,Kohli,0,short,Middle,French cut,Cover,"21st November, 2018","Brisbane Cricket Ground, Brisbane",,
8.3,,Zampa,Kohli,1,googly,outside leg stump,Hook shot,point,"21st November, 2018","Brisbane Cricket Ground, Brisbane",,
19.4,4,Tye,Kohli,0,Full length,Outside off Stump,Pull shot,Mid-off,"25th November, 2018","Sydney Cricket Ground, Sydney",,
9.3,4,Tye,Kohli,1,Good Length,Off Stump,Square cut,Mid-on,"25th November, 2018","Sydney Cricket Ground, Sydney",,
19.2,,Tye,Kohli,4,Back of a length,Leg Stump,Back defence,Deep,"25th November, 2018","Sydney Cricket Ground, Sydney",,
19.1,,Tye,Kohli,4,Friendly length,Middle,Off drive,Long off,"25th November, 2018","Sydney Cricket Ground, Sydney",,
18.5,1,Starc,Kohli,0,short,outside leg stump,Straight drive,Long on,"25th November, 2018","Sydney Cricket Ground, Sydney",,
18.2,1lb,Starc,Kohli,0,googly,Outside off Stump,On drive,Straight,"25th November, 2018","Sydney Cricket Ground, Sydney",,
18.1,2,Starc,Kohli,1,Full length,Off Stump,Sweep shot,Straight hit,"25th November, 2018","Sydney Cricket Ground, Sydney",,
17.4,1,Tye,Kohli,1lb,Good Length,Leg Stump,Forward defence,Wide,"25th November, 2018","Sydney Cricket Ground, Sydney",,
17.2,1,Tye,Kohli,2,Back of a length,Middle,Cut,Square,"25th November, 2018","Sydney Cricket Ground, Sydney",,
17.1,2,Tye,Kohli,0, bouncer,outside leg stump,Reverse sweep,Fine,"25th November, 2018","Sydney Cricket Ground, Sydney",,
16.4,1,Maxwell,Kohli,2,Friendly length,Outside off Stump,slog and slog sweep,Square,"25th November, 2018","Sydney Cricket Ground, Sydney",,
16.3,6,Maxwell,Kohli,1w,Full length,Off Stump,upper cut,Thirdman,"25th November, 2018","Sydney Cricket Ground, Sydney",,
16.1,1,Maxwell,Kohli,1,Good Length,Leg Stump,Switch hit,Gully,"25th November, 2018","Sydney Cricket Ground, Sydney",,
15.5,1,Tye,Kohli,0,Back of a length,Middle,Scoop/ramp,Cover,"25th November, 2018","Sydney Cricket Ground, Sydney",,
15.4,,Tye,Kohli,1,Friendly length,outside leg stump,Helicopter shot,point,"25th November, 2018","Sydney Cricket Ground, Sydney",,
15.3,6,Tye,Kohli,1,short,Outside off Stump,French cut,Mid-off,"25th November, 2018","Sydney Cricket Ground, Sydney",,
15.2,4,Tye,Kohli,4,googly,Tight line,Hook shot,,"25th November, 2018","Sydney Cricket Ground, Sydney",,
15.1,,Tye,Kohli,0,Full length,Off Stump,Pull shot,Square,"25th November, 2018","Sydney Cricket Ground, Sydney",,
15.1,1w,Tye,Kohli,1,Good Length,Leg Stump,Square cut,Thirdman,"25th November, 2018","Sydney Cricket Ground, Sydney",,
14.5,1,Zampa,Kohli,4,Back of a length,Middle,Back defence,Gully,"25th November, 2018","Sydney Cricket Ground, Sydney",,
14.4,,Zampa,Kohli,1,Friendly length,outside leg stump,Off drive,Cover,"25th November, 2018","Sydney Cricket Ground, Sydney",,
14.2,1,Zampa,Kohli,6,short,Outside off Stump,Cut,point,"25th November, 2018","Sydney Cricket Ground, Sydney",,
12.5,1,Maxwell,Kohli,1,googly,wide outside off,Reverse sweep,Mid-off,"25th November, 2018","Sydney Cricket Ground, Sydney",,
12.4,2,Maxwell,Kohli,1,Full length,middle stump,slog and slog sweep,Mid-on,"25th November, 2018","Sydney Cricket Ground, Sydney",,
12.3,2,Maxwell,Kohli,1,Good Length,,upper cut,Deep,"25th November, 2018","Sydney Cricket Ground, Sydney",,
11.5,3,Zampa,Kohli,1,Back of a length,,Switch hit,Long off,"25th November, 2018","Sydney Cricket Ground, Sydney",,
11.4,2,Zampa,Kohli,2, bouncer,middle stump,Scoop/ramp,Long on,"25th November, 2018","Sydney Cricket Ground, Sydney",,
10.2,1,Maxwell,Kohli,0,Friendly length,,Helicopter shot,Straight,"25th November, 2018","Sydney Cricket Ground, Sydney",,
9.6,4,Zampa,Kohli,0,Full length,,French cut,Straight hit,"25th November, 2018","Sydney Cricket Ground, Sydney",,
9.3,1,Zampa,Kohli,4,Good Length,,Hook shot,Wide,"25th November, 2018","Sydney Cricket Ground, Sydney",,
9.2,1,Zampa,Kohli,2,Back of a length,,Pull shot,Square,"25th November, 2018","Sydney Cricket Ground, Sydney",,
9.1,2,Zampa,Kohli,1,Friendly length, great running. He is so good at that,Square cut,Fine,"25th November, 2018","Sydney Cricket Ground, Sydney",,
8.6,1,Maxwell,Kohli,1,short, he's back and pushing this to midwicket,Back defence,Square,"25th November, 2018","Sydney Cricket Ground, Sydney",,
8.5,,Maxwell,Kohli,4,googly,,Off drive,Thirdman,"25th November, 2018","Sydney Cricket Ground, Sydney",,
